-1.7744766	-0.114971556	0.301214	0.15280746	0.4981204	1.4321152	0.46033418	0.1487305	-0.34742793	-0.17496654	0.9533065	0.9114492	0.57114494	0.10214989	-0.05343683	-0.05478371	0.32316545	-0.004375987	0.5094468	0.10506052	0.22650969	0.40427482	0.23505741	-0.7836666	-0.93919474	-0.71198595	0.670444	-0.5331908	0.0026145382	-0.10094554	0.53083485	-0.627754	0.12682183	-0.084982246	-0.54264855	0.055783216	0.5516481	0.64099556	0.17230609	-0.22266832	0.34961408	0.3154909	0.46875796	-0.8648767	1.1032146	0.299214	0.10722922	-0.927899	0.4713727	-1.2641499	
-2.2009933	-0.025988288	0.17730527	-1.1477344	0.40131143	1.1509073	1.601613	0.047264345	0.276177	0.31869885	1.0712507	-0.12942506	0.058286734	-0.5153558	1.0840344	0.013643728	0.19384679	-0.31529778	1.3593649	-0.31885028	0.077147774	0.1514563	-0.25481176	-0.050764676	-1.06442	-0.41435847	0.087338015	-0.21048097	0.83014065	0.57890004	0.7324916	-0.8837146	-0.39907965	0.67990637	0.015144683	0.3053711	0.589057	0.025728386	-0.05459591	0.58401865	0.6742245	0.3096299	-0.44469067	-0.7703743	1.7982917	0.74609166	1.6751962	0.19257383	-0.62997425	-0.9641659	
-0.7027715	0.18830149	0.21868713	-0.12637845	0.22434044	0.54161584	-0.09592719	0.2096081	0.15170807	-0.35512182	0.39043176	0.9624236	-0.14263411	0.16284414	-0.3612471	0.047709227	0.25323078	0.20215885	0.49766412	0.19854389	0.03893797	0.35705394	-0.3428774	-0.3608233	-0.25267777	0.023700025	0.2333392	-0.18154404	0.091854	0.59101	0.6433105	-0.3599072	-0.13396193	0.3155639	-0.06855545	0.12104371	0.4044335	0.56407595	0.16528891	-0.13669276	0.26081568	-0.21721685	0.82491326	-0.5818157	0.69244075	0.043981396	0.32973793	-0.70013905	0.9850518	-1.2706462	
-0.36058393	0.008485977	0.021215647	-0.12883846	0.04154056	0.25737646	0.1507155	0.067515664	0.1119927	0.02851624	0.14191249	0.14654219	-0.07475145	-0.10421192	0.13241258	-0.0177202	0.028043358	-0.052900057	0.16680439	0.06343418	0.032133143	0.112400346	-0.08235568	-0.1117128	-0.20611064	0.0034111347	0.086515844	0.0036342838	0.04203981	0.06707416	0.22991061	-0.09210907	-0.084350206	0.14712843	-0.0036438964	0.13087742	0.13213824	0.13560773	-0.017128553	0.027693443	0.051832438	0.032097217	0.030282516	-0.16992511	0.375659	0.12621474	0.1858396	-0.09140995	0.018885871	-0.29208174	
-1.0121999	0.1619611	0.09065257	-0.017521845	-0.042212125	0.7399191	-0.5332042	0.6660169	0.47827536	-0.088639066	-0.47673187	1.2420056	-0.39982292	0.44611955	-0.2900628	-0.2758862	0.026117317	0.12101647	0.19826287	0.8422922	0.19088621	0.9691917	-0.7517943	-0.43552443	-0.29078096	0.021793656	0.50502646	-0.10401743	-0.06183293	0.6479871	1.1681688	-0.15663193	-0.4889724	0.7750563	0.06090575	0.65386486	-0.1644002	0.6179108	-0.03784971	-0.45031112	0.10665385	0.06701731	0.9870159	-0.94016546	1.1068099	-0.27460057	-0.3916585	-0.6662897	1.1972355	-1.4519404	
-0.5375301	0.05352218	0.06729523	-0.104143284	0.0949448	0.4316421	0.12039745	0.10811229	0.094492525	-0.021123163	0.22193061	0.35776702	-0.055203337	-0.06586175	0.0987946	-0.0036817067	0.072896995	-0.010751123	0.25419033	0.14796834	0.030217607	0.24628757	-0.08450333	-0.22326328	-0.3174684	-0.062231284	0.17700112	-0.027617546	0.029753823	0.12808584	0.38328788	-0.16930805	-0.08640887	0.19383213	-0.051075473	0.1599151	0.19836056	0.2613295	0.023385359	-0.035564706	0.07958804	0.059426766	0.16100296	-0.3124372	0.51728964	0.17033382	0.20609134	-0.27939925	0.20626265	-0.50834936	
-0.8908128	-0.039717298	0.35549667	-0.1865594	0.22496021	0.47700965	-0.0496199	0.054755334	0.2780378	-0.12036521	0.35908452	0.7740501	0.099385396	0.18978164	0.07536577	-0.054713644	0.1052023	0.029755577	0.4214385	0.275513	-0.07221901	0.54883134	-0.23333941	-0.25189722	-0.50265026	-0.22924827	0.36567357	-0.22463033	0.09311918	0.2670138	0.52979773	-0.5519092	-0.1951846	0.39947417	-0.16261654	0.02696443	0.48416734	0.46492097	0.29819375	-0.05712679	0.21124776	-0.083015	0.4357236	-0.593907	0.7227689	0.2645405	0.41401803	-0.61418504	0.7300409	-1.0166535	
0.15836428	0.4872359	0.563423	-0.0067149973	-0.090064995	0.5547131	-1.8750681	-0.7607393	1.2865602	-0.80159307	-0.22040148	3.0120287	0.95006573	1.4718677	-0.59156585	-0.13870163	0.78160566	1.4072595	0.25879893	-0.11782643	-0.5626212	1.1835284	-0.13249534	-0.106763765	-0.016415184	0.14049175	0.58097833	-0.35916883	0.64092493	1.6386735	1.2934055	-1.1684762	0.017207038	2.400111	-0.5172229	-0.11007806	0.40380648	0.76353765	1.1535137	-0.5125946	0.37068057	-0.7178635	2.1102164	-0.88321745	1.8962692	-0.224426	-0.6010241	-2.4060395	2.12096	-1.8664762	
-0.5254849	0.08839916	-0.015328635	-0.03087184	-0.028711705	0.58546805	-0.057214122	0.20649965	0.222667	0.11037072	-0.0016205619	0.34693995	-0.18316513	-0.22189797	0.14126514	0.0014993555	-0.0056454265	-0.1781889	0.20051458	0.31590053	-0.035729572	0.44739535	-0.18326747	-0.33000755	-0.34906837	0.14481826	0.12634616	0.13663857	-0.09978647	0.15999806	0.57854724	-0.047836687	-0.11085033	0.39578575	0.07161554	0.23927306	0.06681413	0.3498468	-0.06585705	-0.16328618	-0.051874522	0.06126811	0.07892596	-0.36565435	0.63278174	0.19779938	0.030845439	-0.28044224	0.21535055	-0.4376075	
-0.42504272	0.062062792	0.028773338	-0.004536427	-0.039501455	0.45729345	-0.078844346	0.15672904	0.19361095	0.09624853	-0.009931022	0.25311723	-0.13045095	-0.18573268	0.14161298	-0.0038986132	0.020800624	-0.13498718	0.18878894	0.2549483	-0.03622026	0.39167914	-0.14969674	-0.24997565	-0.27524948	0.1286781	0.07664489	0.10808184	-0.073530205	0.17096603	0.43146294	-0.03251854	-0.08935635	0.34175158	0.060732357	0.18095987	0.025605356	0.25806138	-0.044256598	-0.131449	-0.06753067	0.038904604	0.061432783	-0.2915973	0.5032102	0.13509102	0.017893149	-0.21485962	0.19164844	-0.3346706	
-0.33335176	0.033890024	-0.03492858	-0.028506134	-0.01009439	0.37078008	-0.028944967	0.11471218	0.14603685	0.07284322	0.00893959	0.24112216	-0.11876594	-0.16786747	0.08430405	0.0049789124	0.0023577947	-0.11753642	0.09262305	0.20603871	-0.015673304	0.26341096	-0.09952119	-0.20772345	-0.22047848	0.09199876	0.10339192	0.096455984	-0.057770595	0.092662066	0.37697726	-0.018625135	-0.08451697	0.24288501	0.051052224	0.17620315	0.04146313	0.24266015	-0.039224107	-0.112161584	-0.022261007	0.062030975	0.04038288	-0.20361373	0.43358415	0.13033943	0.019730506	-0.14769961	0.109068185	-0.3140242	
-0.47381628	0.06818629	-0.023860347	-0.028788634	-0.013235607	0.5275712	-0.05842965	0.16295698	0.22285789	0.097405806	-0.006070826	0.32868063	-0.15434566	-0.21682933	0.11463305	-0.0033516402	0.0052819727	-0.16272493	0.17718114	0.29705316	-0.036711596	0.38155523	-0.1560341	-0.28558075	-0.31571496	0.14171997	0.11610027	0.14375205	-0.077883616	0.1363241	0.5262366	-0.027218338	-0.103378564	0.3591408	0.08572263	0.23003393	0.048747152	0.32666564	-0.05817212	-0.14706156	-0.05287591	0.058638714	0.06465181	-0.30370447	0.57658273	0.16038786	0.042019315	-0.22562231	0.19422594	-0.4104571	
-0.5022841	0.016746214	-0.012810924	-0.07749287	-0.0328905	0.56087804	-0.077202804	0.13148053	0.21815966	0.13450855	-0.053693052	0.20407376	-0.10514752	-0.31664214	0.16846716	0.026443798	0.04764951	-0.28147775	0.17123322	0.20225826	-0.044036105	0.321743	-0.18814903	-0.25204802	-0.27394533	0.1446905	0.09080082	0.1970821	-0.04894978	0.17477539	0.49259526	-0.017374286	-0.026309801	0.3980067	0.106096655	0.26252255	-0.026602892	0.2255367	-0.07245815	-0.14990723	-0.032027084	0.032907292	-0.049425393	-0.24420765	0.5425687	0.12266867	0.013225546	-0.022986924	0.09239853	-0.36252615	
-0.4552028	0.06304652	0.011850222	0.037606876	-0.041560784	0.5155513	-0.06871093	0.2153318	0.15696336	0.029596167	0.07871213	0.3441612	-0.13806684	-0.21576807	0.11914391	-0.0632201	0.060955483	-0.14898811	0.13445756	0.29181045	-0.04237623	0.39814943	-0.17953466	-0.31031084	-0.3160773	0.10148478	0.17051408	0.064615995	-0.10528026	0.1469364	0.49680665	-0.046349164	-0.10056793	0.26931143	0.016849937	0.20003639	0.08451842	0.341484	-0.07508318	-0.20155548	-0.03793956	0.06749555	0.06907617	-0.3654718	0.53554684	0.12216209	0.017566351	-0.32768375	0.2555145	-0.45282805	
-0.48190686	0.06871832	-0.0026525024	-0.011057014	-0.023793295	0.54197097	-0.08630872	0.1757683	0.21527718	0.12093896	0.00075449626	0.3235785	-0.16343105	-0.19604568	0.15594828	-0.011539065	0.008798131	-0.13824348	0.18424729	0.3023978	-0.053629227	0.43468216	-0.15980501	-0.30631998	-0.3320865	0.13334288	0.095340386	0.14359051	-0.079427615	0.16061021	0.5088002	-0.05495913	-0.11173799	0.36599344	0.06681841	0.2178481	0.020808809	0.3084741	-0.06581471	-0.1553586	-0.06241319	0.038790483	0.08913059	-0.3468994	0.5618599	0.17526469	0.0034273046	-0.2584638	0.2035703	-0.40286055	
-1.2366855	0.07062733	0.5932371	-0.0007223109	0.067212254	0.85607606	-0.5102768	-0.12191122	1.0847381	0.16203538	-0.10256067	-0.051958673	-0.24586517	-0.33868557	0.6992986	-0.12555863	-0.06808132	0.03608103	0.8329284	0.9106268	-0.20118897	1.2273713	-0.6885241	0.08544166	-0.76358575	0.49842748	-0.13221616	0.22331646	0.06564511	1.1731128	0.66854274	-0.24688663	-0.28083208	1.5180869	0.12702614	-0.36833206	-0.5679372	0.48505443	0.24230435	-0.14497966	0.20200777	-0.49329612	0.02459075	-0.7965883	0.9501644	0.4162367	0.35488728	-0.11840481	0.54946864	-0.382601	
-0.1990202	0.18659274	-0.13768038	0.014572159	-0.032687075	0.18595423	0.06393071	0.13543017	0.02487648	0.112995185	0.011214134	0.15794733	-0.036855932	-0.21830703	0.08738735	-0.013600764	-0.0092076585	-0.11426344	0.08962926	0.114235766	0.058745936	0.24406058	-0.15586732	-0.091631904	-0.1051647	0.14693512	0.13951647	-0.03571017	-0.014926776	0.028077787	0.22523789	0.042373702	-0.19005585	0.17632616	0.0040337415	0.17850651	0.09957709	0.23607467	-0.10627751	-0.17961033	-0.061879054	0.16286395	-0.03852077	-0.1989015	0.3765582	0.07236906	-0.008085172	-0.18855868	-0.04744926	-0.10118656	
-0.7401323	3.4996376	-1.7606561	0.3481008	-0.6053328	1.0867765	1.0313547	1.4424644	-0.32565022	1.2577004	0.27388805	1.0070225	-0.52124745	-4.46794	0.084178664	-0.16122948	0.44757503	0.32515675	0.53380966	-0.49959877	0.9811408	2.2998776	-0.78776634	-1.6007644	0.40615612	3.6236758	1.7599267	-0.69855136	-1.0606977	1.273002	1.6106317	2.106693	-1.3105997	1.0609338	0.29701096	1.723297	1.4070263	1.8920393	-0.7118625	-1.199546	-0.7879875	1.4188199	-0.45333174	-0.49632788	3.4543204	0.91253245	0.017198427	-0.9334422	-1.3228675	2.7471688	
-0.3388861	0.049637552	-0.035749063	-0.023408188	-0.030120686	0.37032574	0.01989283	0.1251587	0.123449564	0.13892686	-0.036534276	0.18380868	-0.11956462	-0.15041126	0.073244244	0.00081388623	0.027144587	-0.21296631	0.07509784	0.10032767	-0.028030569	0.23163648	-0.06978404	-0.16468701	-0.1726488	0.054761764	0.066663176	0.10775174	0.0057655857	0.015347057	0.3787718	-0.0844219	-0.094720945	0.3125846	0.09799387	0.20709136	0.0045807855	0.17257047	-0.11680861	-0.08717746	-0.11446028	0.06218698	0.011450898	-0.24585535	0.39015707	0.0102939205	-0.018110666	-0.12884995	0.043671332	-0.3357808	
-0.47347766	0.13403808	-0.12347216	0.006513128	-0.060035802	0.5139239	0.019860627	0.23651583	0.14989117	0.16929059	-0.042769864	0.38810205	-0.13884671	-0.22169344	0.11914304	-0.022224218	-0.022361819	-0.25251696	0.13248922	0.25657347	0.010908423	0.4042893	-0.16540682	-0.22634234	-0.2770308	0.09082887	0.15600596	0.07260944	-0.05386919	0.010939782	0.53345007	-0.074152805	-0.23116705	0.35819793	0.07093227	0.30987382	0.087239936	0.35681286	-0.17277768	-0.23833375	-0.13998479	0.18466268	0.055394318	-0.37611297	0.6258275	0.10930964	-0.015040902	-0.29664323	0.06120115	-0.48012346	
-0.89609	0.08572024	-0.0008682001	-0.18397953	-0.10589254	0.8490349	-0.11343619	0.33658814	0.3917585	0.45968586	-0.22982374	0.29351017	-0.29674003	-0.3607501	0.15689933	-0.027093517	0.30087966	-0.82150346	0.20456415	-0.06353687	-0.076809965	0.525777	-0.24460712	-0.17219666	-0.3082384	0.16556528	0.14215049	0.21802294	0.037212946	0.1955358	0.8106369	-0.47671694	-0.20561196	0.919187	0.286729	0.5078739	-0.175651	0.27835986	-0.4025449	-0.20049782	-0.21497853	0.10858348	0.038531836	-0.41394642	1.0514312	-0.20955737	-0.20279703	0.029614553	-0.125059	-0.7794652	
-0.84285915	0.041843627	-0.2505216	-0.14360979	-0.26934874	0.9181532	0.068309166	0.057235643	0.28460762	0.4478307	0.011558655	0.34414706	-0.082070164	-0.14453954	0.33966264	-0.1518633	0.20069923	-0.5120674	-0.048460096	0.0753298	-0.07103125	0.5530906	0.06949438	-0.3050252	-0.092370875	0.12779748	0.24020813	0.28824127	0.13223478	-0.12643245	0.82131904	-0.48797724	-0.36479828	0.8975883	0.35778642	0.41402128	-0.20458898	0.17523019	-0.36924517	-0.15909918	-0.35767016	0.16719247	-0.03985355	-0.7255781	1.0202461	-0.25381124	-0.17396262	-0.4777265	-0.17012286	-0.96532184	
-0.46695542	0.03975354	-0.094593026	0.010494721	-0.14487287	0.54069775	-0.15047854	0.14800958	0.2217856	0.22632277	-0.15568663	0.39153695	-0.15731679	-0.18577756	0.17364016	-0.16421974	-0.017635379	-0.3902077	-0.047843806	0.30691832	-0.0016049494	0.40494648	-0.07876923	-0.25179857	-0.22081496	0.06766478	0.14108968	0.09370792	-0.084722325	-0.06418626	0.6449495	-0.20970388	-0.33560324	0.6245774	0.22472042	0.32591724	-0.030807862	0.32756734	-0.265453	-0.19176762	-0.17656538	0.1738515	0.10232772	-0.42057672	0.76913947	-0.0058680414	-0.2506146	-0.22107959	-0.02307317	-0.59228694	
-0.52758425	0.10982278	-0.12372892	0.008915302	-0.0628113	0.59289044	-0.0030513662	0.24352388	0.17767157	0.19017068	-0.068111226	0.4116664	-0.15241346	-0.22850642	0.12335977	-0.038648903	-0.02840703	-0.2909014	0.12210605	0.2933131	0.00071148045	0.44255307	-0.1578374	-0.29470226	-0.30028045	0.09233901	0.16572316	0.13828084	-0.043077953	-0.0028586725	0.6087211	-0.11610346	-0.23961161	0.43152678	0.106004246	0.34690332	0.04558629	0.37085477	-0.1893255	-0.2446845	-0.16293564	0.16511379	0.09641	-0.42638925	0.6527272	0.08878197	-0.057164907	-0.3337419	0.09718643	-0.5536581	
-0.6085653	0.12448641	-0.1366613	-0.031913012	-0.039642546	0.51311564	0.11700645	0.21549055	0.16819164	0.13075809	0.0757101	0.33150503	-0.16156568	-0.2700731	0.1365765	-0.043182235	0.16186218	-0.34551823	0.17462629	0.13068393	0.0705087	0.3673484	-0.2447657	-0.15130441	-0.27924526	0.15119079	0.15422964	0.055768624	0.075266175	0.07593043	0.39790532	-0.10985919	-0.21011399	0.38480794	-0.05210031	0.29162642	0.016334828	0.289791	-0.19287501	-0.32020414	-0.12305458	0.22542076	0.15968262	-0.46716797	0.66929704	0.038274087	0.007092053	-0.38099355	-0.0029924696	-0.5625087	
